c000000004CC10DA500000000000098A9
t1287720357
s39081

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml/parserInternals.h
c000000004CC10DA500000000000040BD
t1287720357
s16573

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml/tree.h
c000000004CC10DA50000000000008F14
t1287720357
s36628

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml/xpath.h
c000000004CC10DA50000000000003F47
t1287720357
s16199

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml/xpathInternals.h
c000000004CC10DA50000000000004BF8
t1287720357
s19448

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/netdb.h
c000000004A4181220000000000003057
t1245806882
s12375

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/netinet/in.h
c000000004CBFACA90000000000005462
t1287629993
s21602

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/netinet6/in6.h
c000000004CBFACA80000000000004F61
t1287629992
s20321

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/objc/runtime.h
c000000004CB9357000000000000053F9
t1287206256
s21497

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/regex.h
c000000004CB3E486000000000000154F
t1286857862
s5455

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/sqlite3.h
c000000004CC109C90000000000042B54
t1287719369
s273236

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/stdio.h
c000000004CB3E48600000000000040AC
t1286857862
s16556

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/stdlib.h
c000000004CB3E4860000000000002DF5
t1286857862
s11765

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/string.h
c000000004CB3E4860000000000001731
t1286857862
s5937

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/sys/socket.h
c000000004CBFACAC0000000000005A69
t1287629996
s23145

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/sys/types.h
c000000004CBFACAC0000000000002905
t1287629996
s10501

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/unistd.h
c000000004CB3E486000000000000563E
t1286857862
s22078

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/zlib.h
c000000004CC109BF00000000000102A5
t1287719359
s66213

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/limits.h
c000000004A1198340000000000000C7E
t1242667060
s3198

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stddef.h
c000000004A1198340000000000003197
t1242667060
s12695

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdint.h
c000000004A11A512000000000000190C
t1242670354
s6412

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/lib/libresolv.dylib
c000000004CC109A100000000000038A0
t1287719329
s14496

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/lib/libxml2.dylib
c000000004CC10DA50000000000122A50
t1287720357
s1190480

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/lib/libz.1.2.3.dylib
c000000004CC109C300000000000123B0
t1287719363
s74672

N/Users/brandynbrosemer/Documents/FacebookStaticTest/ASIAuthenticationDialog.h
c000000004D08E2420000000000000453
t1292427842
s1107
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/brandynbrosemer/Documents/FacebookStaticTest/ASIAuthenticationDialog.m
c000000004D08E2420000000000003DED
t1292427842
s15853
i"ASIAuthenticationDialog.h"
i"ASIHTTPRequest.h"
i<QuartzCore/QuartzCore.h>

N/Users/brandynbrosemer/Documents/FacebookStaticTest/ASICacheDelegate.h
c000000004D08E24200000000000011CE
t1292427842
s4558
i<Foundation/Foundation.h>

N/Users/brandynbrosemer/Documents/FacebookStaticTest/ASIDataCompressor.h
c000000004D08E242000000000000072C
t1292427842
s1836
i<Foundation/Foundation.h>
i<zlib.h>

N/Users/brandynbrosemer/Documents/FacebookStaticTest/ASIDataCompressor.m
c000000004D08E2420000000000001AAE
t1292427842
s6830
i"ASIDataCompressor.h"
i"ASIHTTPRequest.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/ASIDataDecompressor.h
c000000004D08E24200000000000006A3
t1292427842
s1699
i<Foundation/Foundation.h>
i<zlib.h>

N/Users/brandynbrosemer/Documents/FacebookStaticTest/ASIDataDecompressor.m
c000000004D08E2420000000000001969
t1292427842
s6505
i"ASIDataDecompressor.h"
i"ASIHTTPRequest.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/ASIDownloadCache.h
c000000004D08E2420000000000000804
t1292427842
s2052
i<Foundation/Foundation.h>
i"ASICacheDelegate.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/ASIDownloadCache.m
c000000004D08E2420000000000004161
t1292427842
s16737
i"ASIDownloadCache.h"
i"ASIHTTPRequest.h"
i<CommonCrypto/CommonHMAC.h>

N/Users/brandynbrosemer/Documents/FacebookStaticTest/ASIFormDataRequest.h
c000000004D08E2420000000000000A6D
t1292427842
s2669
i<Foundation/Foundation.h>
i"ASIHTTPRequest.h"
i"ASIHTTPRequestConfig.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/ASIFormDataRequest.m
c000000004D08E2420000000000002B6A
t1292427842
s11114
i"ASIFormDataRequest.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/ASIHTTPRequest.h
c000000004D08E242000000000000A9CB
t1292427842
s43467
i<Foundation/Foundation.h>
i<CFNetwork/CFNetwork.h>
i<UIKit/UIKit.h>
i<stdio.h>
i"ASIHTTPRequestConfig.h"
i"ASIHTTPRequestDelegate.h"
i"ASIProgressDelegate.h"
i"ASICacheDelegate.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/ASIHTTPRequest.m
c000000004D08E242000000000002837D
t1292427842
s164733
i"ASIHTTPRequest.h"
i"Reachability.h"
i"ASIAuthenticationDialog.h"
i<MobileCoreServices/MobileCoreServices.h>
i<SystemConfiguration/SystemConfiguration.h>
i"ASIInputStream.h"
i"ASIDataDecompressor.h"
i"ASIDataCompressor.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/ASIHTTPRequestConfig.h
c000000004D08E24200000000000003B0
t1292427842
s944

N/Users/brandynbrosemer/Documents/FacebookStaticTest/ASIHTTPRequestDelegate.h
c000000004D08E242000000000000063E
t1292427842
s1598

N/Users/brandynbrosemer/Documents/FacebookStaticTest/ASIInputStream.h
c000000004D08E24200000000000003C9
t1292427842
s969
i<Foundation/Foundation.h>

N/Users/brandynbrosemer/Documents/FacebookStaticTest/ASIInputStream.m
c000000004D08E2420000000000000C14
t1292427842
s3092
i"ASIInputStream.h"
i"ASIHTTPRequest.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/ASINetworkQueue.h
c000000004D08E242000000000000120D
t1292427842
s4621
i<Foundation/Foundation.h>
i"ASIHTTPRequestDelegate.h"
i"ASIProgressDelegate.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/ASINetworkQueue.m
c000000004D08E2420000000000002C8D
t1292427842
s11405
i"ASINetworkQueue.h"
i"ASIHTTPRequest.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/ASIProgressDelegate.h
c000000004D08E2420000000000000678
t1292427842
s1656

N/Users/brandynbrosemer/Documents/FacebookStaticTest/AsyncSocket.h
c000000004C9FDD4300000000000072B2
t1285545283
s29362
i<Foundation/Foundation.h>

N/Users/brandynbrosemer/Documents/FacebookStaticTest/AsyncSocket.m
c000000004C9FDD43000000000001C3CC
t1285545283
s115660
i"AsyncSocket.h"
i<sys/socket.h>
i<netinet/in.h>
i<arpa/inet.h>
i<netdb.h>
i<CFNetwork/CFNetwork.h>

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Balloon_1.png
c000000004978FFEE00000000000006CF
t1232666606
s1743

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Balloon_2.png
c000000004978FFEE0000000000000654
t1232666606
s1620

N/Users/brandynbrosemer/Documents/FacebookStaticTest/ChatBubbleCell.h
c000000004978FFEE00000000000001E7
t1232666606
s487
i<UIKit/UIKit.h>
i"ProfileImageCell.h"
i"ChatBubbleView.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/ChatBubbleCell.m
c000000004D42600400000000000008BB
t1296195588
s2235
i"ChatBubbleCell.h"
i"Tweet.h"
i"ChatBubbleView.h"
i"ColorUtils.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/ChatBubbleView.h
c000000004D426081000000000000028A
t1296195713
s650
i<UIKit/UIKit.h>
i"Tweet.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/ChatBubbleView.m
c000000004D4260670000000000000F7A
t1296195687
s3962
i"ChatBubbleView.h"
i"ColorUtils.h"
i"Tweet.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/ChatController.h
c000000004D4A1AF900000000000002ED
t1296702201
s749
i<UIKit/UIKit.h>
i"FacebookChat.h"
i"FacebookBBrosemer.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/ChatController.m
c000000004D4A5823000000000000232F
t1296717859
s9007
i"DDXML.h"
i"ChatController.h"
i"FacebookChat.h"
i"FacebookBBrosemer.h"
i"XMPP.h"
i"UIColor-Expanded.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/ChatController.xib
c000000004B3780670000000000006423
t1261928551
s25635

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookActions.h
c000000004D13792D00000000000005F5
t1293121837
s1525
i<Foundation/Foundation.h>

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookActions.m
c000000004D13792D0000000000001133
t1293121837
s4403
i"FacebookActions.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookBBrosemer.h
c000000004D4A17C80000000000002455
t1296701384
s9301
i<Foundation/Foundation.h>
i"FacebookGraphData.h"
i"FacebookGraphDataResponse.h"
i"SBJSON.h"
i"FacebookItem.h"
i"FacebookWallPostController.h"
i"FacebookFriends.h"
i"FacebookUser.h"
i<UIKit/UIKit.h>
i<CoreData/CoreData.h>
i"MutableChatDictionary.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookBBrosemer.m
c000000004D4A5CF1000000000000D70B
t1296719089
s55051
i"FacebookBBrosemer.h"
i"FacebookFriends.h"
i<SystemConfiguration/SCNetworkReachability.h>
i<netinet/in.h>
i"ASIHTTPRequest.h"
i"ASIFormDataRequest.h"
i"RootViewController.h"
i"XMPP.h"
i"XMPPRosterCoreDataStorage.h"
i<CFNetwork/CFNetwork.h>
i<QuartzCore/QuartzCore.h>
i"MutableChatDictionary.h"
i"UIColor-Expanded.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookChat.h
c000000004D47895100000000000002EA
t1296533841
s746
i<Foundation/Foundation.h>
i"FacebookUser.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookChat.m
c000000004D47894600000000000007D9
t1296533830
s2009
i"FacebookChat.h"
i"FacebookUser.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookComment.h
c000000004D13792D0000000000000592
t1293121837
s1426
i<Foundation/Foundation.h>
i"FacebookItem.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookComment.m
c000000004D13792D0000000000000D67
t1293121837
s3431
i"FacebookComment.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookFriends.h
c000000004D144F330000000000000389
t1293176627
s905
i<Foundation/Foundation.h>
i"ASIHTTPRequest.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookFriends.m
c000000004D16AD510000000000001A04
t1293331793
s6660
i"FacebookFriends.h"
i"FacebookBBrosemer.h"
i"SBJSON.h"
i"FacebookUser.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookGraphData.h
c000000004D13792D0000000000000567
t1293121837
s1383
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookGraphData.m
c000000004D13792D00000000000006D8
t1293121837
s1752
i"FacebookGraphData.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookGraphDataResponse.h
c000000004D13792D00000000000005A7
t1293121837
s1447
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookGraphDataResponse.m
c000000004D13792D00000000000005C1
t1293121837
s1473
i"FacebookGraphDataResponse.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookHashTableNavigationController.h
c000000004D39102100000000000005CB
t1295585313
s1483
i<UIKit/UIKit.h>
i"FacebookBBrosemer.h"
i"FacebookItemViewController.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookHashTableNavigationController.m
c000000004D39106E0000000000001E61
t1295585390
s7777
i"FacebookHashTableNavigationController.h"
i"FacebookTableViewCell.h"
i"FacebookBBrosemer.h"
i"FacebookItem.h"
i"FacebookUser.h"
i<QuartzCore/QuartzCore.h>

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItem.h
c000000004D13792D0000000000000D42
t1293121837
s3394
i<Foundation/Foundation.h>
i"FacebookUser.h"
i"FacebookActions.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItem.m
c000000004D13792D0000000000004613
t1293121837
s17939
i"FacebookItem.h"
i"ASIHTTPRequest.h"
i"FacebookBBrosemer.h"
i"UIImage+NSCoder.h"
i"SBJSON.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItemTableViewCell.h
c000000004D13792D0000000000000663
t1293121837
s1635
i<UIKit/UIKit.h>

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItemTableViewCell.m
c000000004D13792D0000000000000707
t1293121837
s1799
i"FacebookItemTableViewCell.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItemViewController.h
c000000004D4B3664000000000000081F
t1296774756
s2079
i<UIKit/UIKit.h>
i"FacebookItem.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItemViewController.m
c000000004D4B37030000000000002243
t1296774915
s8771
i"FacebookItemTableViewCell.h"
i"FacebookItemViewController.h"
i"FacebookBBrosemer.h"
i<QuartzCore/QuartzCore.h>

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookLike.h
c000000004D13792D00000000000005E4
t1293121837
s1508
i<Foundation/Foundation.h>
i"FacebookUser.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookLike.m
c000000004D13792D0000000000000DFB
t1293121837
s3579
i"FacebookLike.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookModalWallPostController.h
c000000004D13792D00000000000004B2
t1293121837
s1202
i<UIKit/UIKit.h>

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookModalWallPostController.m
c000000004D13792D0000000000000983
t1293121837
s2435
i"FacebookModalWallPostController.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookTableViewCell.h
c000000004D13792E0000000000000678
t1293121838
s1656
i<UIKit/UIKit.h>

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookTableViewCell.m
c000000004D13792E0000000000000793
t1293121838
s1939
i"FacebookTableViewCell.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookUser.h
c000000004D13792E000000000000081C
t1293121838
s2076
i<Foundation/Foundation.h>
i"ASIHTTPRequest.h"
i"ASIFormDataRequest.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookUser.m
c000000004D16B2440000000000001CED
t1293333060
s7405
i"FacebookUser.h"
i"ASIHTTPRequest.h"
i"FacebookBBrosemer.h"
i"UIImage+NSCoder.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookWallPostController.h
c000000004D3A54D20000000000000444
t1295668434
s1092
i<UIKit/UIKit.h>

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookWallPostController.m
c000000004D4C5B5900000000000021A5
t1296849753
s8613
i"FacebookWallPostController.h"
i"FacebookBBrosemer.h"
i"FacebookFriends.h"
i"FacebookUser.h"
i<QuartzCore/QuartzCore.h>

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/MutableChatDictionary.h
c000000004D4A139400000000000001EA
t1296700308
s490
i<Foundation/Foundation.h>
i"FacebookChat.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/MutableChatDictionary.m
c000000004D4A13BF00000000000006CF
t1296700351
s1743
i"MutableChatDictionary.h"
i"FacebookUser.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/iPadTableViewController.h
c000000004D391CD300000000000002A7
t1295588563
s679
i<UIKit/UIKit.h>
i"FacebookBBrosemer.h"
i"FacebookItemViewController.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/iPadTableViewController.m
c000000004D3927490000000000001B71
t1295591241
s7025
i"iPadTableViewController.h"
i"FacebookTableViewCell.h"
i"FacebookBBrosemer.h"
i"FacebookItem.h"
i"FacebookUser.h"
i<QuartzCore/QuartzCore.h>

N/Users/brandynbrosemer/Documents/FacebookStaticTest/ColorUtils.h
c000000004978FFEE0000000000000173
t1232666606
s371
i<UIKit/UIKit.h>

N/Users/brandynbrosemer/Documents/FacebookStaticTest/ColorUtils.m
c000000004978FFEE00000000000006CD
t1232666606
s1741
i"ColorUtils.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/ConversationController.h
c000000004D42618C0000000000000238
t1296195980
s568
i<UIKit/UIKit.h>

N/Users/brandynbrosemer/Documents/FacebookStaticTest/ConversationController.m
c000000004D42642D0000000000001CD0
t1296196653
s7376
i"ConversationController.h"
i"ColorUtils.h"
i"ChatBubbleCell.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/DDLog.h
c000000004C93DD1A000000000000063E
t1284758810
s1598

N/Users/brandynbrosemer/Documents/FacebookStaticTest/DDNumber.h
c000000004C93DD1A000000000000028C
t1284758810
s652
i<Foundation/Foundation.h>

N/Users/brandynbrosemer/Documents/FacebookStaticTest/DDNumber.m
c000000004C93DD1A00000000000008B1
t1284758810
s2225
i"DDNumber.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/DDXML.h
c000000004C93E169000000000000073A
t1284759913
s1850
i"DDXMLNode.h"
i"DDXMLElement.h"
i"DDXMLDocument.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/DDXMLDocument.h
c000000004C93E1690000000000000807
t1284759913
s2055
i<Foundation/Foundation.h>
i"DDXMLElement.h"
i"DDXMLNode.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/DDXMLDocument.m
c000000004C93E1690000000000000C5C
t1284759913
s3164
i"DDXMLDocument.h"
i"NSStringAdditions.h"
i"DDXMLPrivate.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/DDXMLElement.h
c000000004C93E16900000000000006B0
t1284759913
s1712
i<Foundation/Foundation.h>
i"DDXMLNode.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/DDXMLElement.m
c000000004C93E16900000000000042D0
t1284759913
s17104
i"DDXMLElement.h"
i"NSStringAdditions.h"
i"DDXMLPrivate.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/DDXMLElementAdditions.h
c000000004AE60C670000000000000264
t1256590439
s612
i<Foundation/Foundation.h>
i"DDXML.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/DDXMLElementAdditions.m
c000000004AE60C670000000000000C1D
t1256590439
s3101
i"DDXMLElementAdditions.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/DDXMLNode.h
c000000004C93E1690000000000001392
t1284759913
s5010
i<Foundation/Foundation.h>
i<libxml/tree.h>

N/Users/brandynbrosemer/Documents/FacebookStaticTest/DDXMLNode.m
c000000004C93E169000000000000B885
t1284759913
s47237
i"DDXMLNode.h"
i"DDXMLElement.h"
i"DDXMLDocument.h"
i"NSStringAdditions.h"
i"DDXMLPrivate.h"
i<libxml/xpath.h>
i<libxml/xpathInternals.h>

N/Users/brandynbrosemer/Documents/FacebookStaticTest/DDXMLPrivate.h
c000000004C93E169000000000000098B
t1284759913
s2443
i"DDXMLNode.h"
i"DDXMLElement.h"
i"DDXMLDocument.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/EalierButtonPressed.png
c000000004978FFEE000000000000C26B
t1232666606
s49771

N/Users/brandynbrosemer/Documents/FacebookStaticTest/EarlierButton.png
c000000004978FFEE000000000000C011
t1232666606
s49169

N/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookStaticTestAppDelegate.h
c000000004D13792D00000000000005C8
t1293121837
s1480
i<UIKit/UIKit.h>

N/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookStaticTestAppDelegate.m
c000000004D13792E0000000000000D2C
t1293121838
s3372
i"FacebookStaticTestAppDelegate.h"
i"FacebookStaticTestViewController.h"
i"FacebookBBrosemer.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookStaticTestViewController.h
c000000004D42618C0000000000000583
t1296195980
s1411
i<UIKit/UIKit.h>

N/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookStaticTestViewController.m
c000000004D4A1A280000000000000D36
t1296701992
s3382
i"FacebookStaticTestViewController.h"
i"FacebookHashTableNavigationController.h"
i"RootViewController.h"
i"FacebookBBrosemer.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookStaticTestViewController.xib
c000000004D42634B000000000000792F
t1296196427
s31023

N/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookStaticTest_Prefix.pch
c000000004D13792E00000000000004A8
t1293121838
s1192
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookWallPostController.xib
c000000004D4C5B4500000000000632B6
t1296849733
s406198

N/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookWallPostController~ipad.xib
c000000004D49B625000000000006184C
t1296676389
s399436

N/Users/brandynbrosemer/Documents/FacebookStaticTest/JSON/NSObject+SBJSON.h
c000000004CEBA7720000000000000A01
t1290512242
s2561
i<Foundation/Foundation.h>

N/Users/brandynbrosemer/Documents/FacebookStaticTest/JSON/NSObject+SBJSON.m
c000000004CEBA772000000000000089E
t1290512242
s2206
i"NSObject+SBJSON.h"
i"SBJsonWriter.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/JSON/NSString+SBJSON.h
c000000004CEBA7720000000000000916
t1290512242
s2326
i<Foundation/Foundation.h>

N/Users/brandynbrosemer/Documents/FacebookStaticTest/JSON/NSString+SBJSON.m
c000000004CEBA772000000000000087D
t1290512242
s2173
i"NSString+SBJSON.h"
i"SBJsonParser.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/JSON/SBJSON.h
c000000004CEBA7720000000000000AED
t1290512242
s2797
i<Foundation/Foundation.h>
i"SBJsonParser.h"
i"SBJsonWriter.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/JSON/SBJSON.m
c000000004CEBA7720000000000001ABC
t1290512242
s6844
i"SBJSON.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/JSON/SBJsonBase.h
c000000004CEBA7720000000000000B82
t1290512242
s2946
i<Foundation/Foundation.h>

N/Users/brandynbrosemer/Documents/FacebookStaticTest/JSON/SBJsonBase.m
c000000004CEBA7720000000000000AC1
t1290512242
s2753
i"SBJsonBase.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/JSON/SBJsonParser.h
c000000004CEBA7720000000000000C0B
t1290512242
s3083
i<Foundation/Foundation.h>
i"SBJsonBase.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/JSON/SBJsonParser.m
c000000004CEBA77200000000000036D0
t1290512242
s14032
i"SBJsonParser.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/JSON/SBJsonWriter.h
c000000004CEBA7720000000000001140
t1290512242
s4416
i<Foundation/Foundation.h>
i"SBJsonBase.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/JSON/SBJsonWriter.m
c000000004CEBA7720000000000001F26
t1290512242
s7974
i"SBJsonWriter.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/LibIDN.h
