cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/SBJSON.o /Users/brandynbrosemer/Documents/FacebookStaticTest/JSON/SBJSON.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/SBJsonBase.o /Users/brandynbrosemer/Documents/FacebookStaticTest/JSON/SBJsonBase.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/SBJsonParser.o /Users/brandynbrosemer/Documents/FacebookStaticTest/JSON/SBJsonParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/SBJsonWriter.o /Users/brandynbrosemer/Documents/FacebookStaticTest/JSON/SBJsonWriter.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/main.o /Users/brandynbrosemer/Documents/FacebookStaticTest/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/FacebookStaticTestAppDelegate.o /Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookStaticTestAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/FacebookStaticTestViewController.o /Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookStaticTestViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/FacebookActions.o /Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookActions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/FacebookBBrosemer.o /Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookBBrosemer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/FacebookComment.o /Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookComment.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/FacebookFriends.o /Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookFriends.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/FacebookGraphData.o /Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookGraphData.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/FacebookGraphDataResponse.o /Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookGraphDataResponse.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/FacebookHashTableNavigationController.o /Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookHashTableNavigationController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/FacebookItem.o /Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/FacebookItemTableViewCell.o /Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItemTableViewCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/FacebookItemViewController.o /Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItemViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/FacebookLike.o /Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookLike.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/FacebookModalWallPostController.o /Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookModalWallPostController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/FacebookTableViewCell.o /Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookTableViewCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/FacebookUser.o /Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookUser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/FacebookWallPostController.o /Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookWallPostController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/iPadTableViewController.o /Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/iPadTableViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/UIImage+NSCoder.o /Users/brandynbrosemer/Documents/FacebookStaticTest/UIImage+NSCoder.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/UIColor-Expanded.o /Users/brandynbrosemer/Documents/FacebookStaticTest/UIColor-Expanded.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/ChatController.o /Users/brandynbrosemer/Documents/FacebookStaticTest/ChatController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/AsyncSocket.o /Users/brandynbrosemer/Documents/FacebookStaticTest/AsyncSocket.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/NSStringAdditions.o /Users/brandynbrosemer/Documents/FacebookStaticTest/NSStringAdditions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/DDXMLDocument.o /Users/brandynbrosemer/Documents/FacebookStaticTest/DDXMLDocument.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/DDXMLElement.o /Users/brandynbrosemer/Documents/FacebookStaticTest/DDXMLElement.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/DDXMLNode.o /Users/brandynbrosemer/Documents/FacebookStaticTest/DDXMLNode.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/DDNumber.o /Users/brandynbrosemer/Documents/FacebookStaticTest/DDNumber.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/NSDataAdditions.o /Users/brandynbrosemer/Documents/FacebookStaticTest/NSDataAdditions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/NSXMLElementAdditions.o /Users/brandynbrosemer/Documents/FacebookStaticTest/NSXMLElementAdditions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/LibIDN.o /Users/brandynbrosemer/Documents/FacebookStaticTest/LibIDN.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/MulticastDelegate.o /Users/brandynbrosemer/Documents/FacebookStaticTest/MulticastDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/RFSRVResolver.o /Users/brandynbrosemer/Documents/FacebookStaticTest/RFSRVResolver.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/XMPPParser.o /Users/brandynbrosemer/Documents/FacebookStaticTest/XMPPParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/XMPPStream.o /Users/brandynbrosemer/Documents/FacebookStaticTest/XMPPStream.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/XMPPJID.o /Users/brandynbrosemer/Documents/FacebookStaticTest/XMPPJID.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/XMPPElement.o /Users/brandynbrosemer/Documents/FacebookStaticTest/XMPPElement.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/XMPPIQ.o /Users/brandynbrosemer/Documents/FacebookStaticTest/XMPPIQ.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/XMPPMessage.o /Users/brandynbrosemer/Documents/FacebookStaticTest/XMPPMessage.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/XMPPPresence.o /Users/brandynbrosemer/Documents/FacebookStaticTest/XMPPPresence.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/XMPPReconnect.o /Users/brandynbrosemer/Documents/FacebookStaticTest/XMPPReconnect.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/XMPPModule.o /Users/brandynbrosemer/Documents/FacebookStaticTest/XMPPModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/XMPPRoster-4CF3952B379035A3.o /Users/brandynbrosemer/Documents/FacebookStaticTest/XMPPRoster.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/XMPPRosterCoreDataStorage.o /Users/brandynbrosemer/Documents/FacebookStaticTest/XMPPRosterCoreDataStorage.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/XMPPUserCoreDataStorage.o /Users/brandynbrosemer/Documents/FacebookStaticTest/XMPPUserCoreDataStorage.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/XMPPResourceCoreDataStorage.o /Users/brandynbrosemer/Documents/FacebookStaticTest/XMPPResourceCoreDataStorage.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/MutableChatDictionary.o /Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/MutableChatDictionary.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/FacebookChat.o /Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookChat.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/RootViewController.o /Users/brandynbrosemer/Documents/FacebookStaticTest/RootViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/FacebookStaticTest normal armv7
cLd /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/FacebookStaticTest normal armv6
cCreateUniversalBinary /Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos/FacebookStaticTest.app/FacebookStaticTest normal "armv6 armv7"
cGenerateDSYMFile /Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos/FacebookStaticTest.app.dSYM /Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos/FacebookStaticTest.app/FacebookStaticTest
cProcessProductPackaging "/Users/brandynbrosemer/Library/MobileDevice/Provisioning Profiles/693B57CA-3047-4A04-AB0A-71263E11E33A.mobileprovision" /Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos/FacebookStaticTest.app/embedded.mobileprovision
cTouch /Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos/FacebookStaticTest.app
cProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest.xcent
cCodeSign /Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos/FacebookStaticTest.app

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk
c000000004CC7DC9E0000000000000110
t1288166558
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist
c000000004CB3DFCF00000000000001A7
t1286856655
s423

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
c000000004CB3DFCF00000000000001E5
t1286856655
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c000000004CC10EEE00000000002C9710
t1287720686
s2922256

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CFNetwork.framework/Headers/CFNetwork.h
c000000004CC10EAD00000000000004CF
t1287720621
s1231

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreData.framework/CoreData
c000000004CC10FA70000000000300DE0
t1287720871
s3149280

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreData.framework/Headers/CoreData.h
c000000004CC10F8D000000000000046B
t1287720845
s1131

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h
c000000004CC10D700000000000000AB3
t1287720304
s2739

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC10EF500000000003532B0
t1287720693
s3486384

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004CC10F4700000000003E1F20
t1287720775
s4071200

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC10F1C0000000000001466
t1287720732
s5222

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/MobileCoreServices.framework/Headers/MobileCoreServices.h
c000000004CC1106800000000000000EB
t1287721064
s235

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices
c000000004CC110680000000000094AF0
t1287721064
s609008

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004CC1111C00000000000000C4
t1287721244
s196

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/SCNetworkReachability.h
c000000004CC10E6A000000000000353E
t1287720554
s13630

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/SystemConfiguration.h
c000000004CC10E6A0000000000001A58
t1287720554
s6744

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000004CC10E7900000000000B0C10
t1287720569
s723984

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004CC11AE60000000000000AA1
t1287723750
s2721

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004CC11B750000000000C769F0
t1287723893
s13068784

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/CommonCrypto/CommonDigest.h
c000000004CB3E44C0000000000002407
t1286857804
s9223

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/CommonCrypto/CommonHMAC.h
c000000004CB3E44C0000000000000DE2
t1286857804
s3554

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/arpa/inet.h
c000000004CB3E4790000000000001533
t1286857849
s5427

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/dns_sd.h
c000000004CC10480000000000001D2D0
t1287718016
s119504

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/dns_util.h
c000000004CC109D80000000000001F11
t1287719384
s7953

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/ifaddrs.h
c000000004CB3E4840000000000000782
t1286857860
s1922

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/inttypes.h
c000000004CB3E4B800000000000027D1
t1286857912
s10193

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml/parser.h
c000000004CC10E3400000000000098A9
t1287720500
s39081

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml/parserInternals.h
c000000004CC10E3400000000000040BD
t1287720500
s16573

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml/tree.h
c000000004CC10E340000000000008F14
t1287720500
s36628

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml/xpath.h
c000000004CC10E340000000000003F47
t1287720500
s16199

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml/xpathInternals.h
c000000004CC10E340000000000004BF8
t1287720500
s19448

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/netdb.h
c000000004CB3E4A0000000000000307F
t1286857888
s12415

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/netinet/in.h
c000000004CBFACDD0000000000005462
t1287630045
s21602

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/netinet6/in6.h
c000000004CBFACCD0000000000004F61
t1287630029
s20321

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/objc/runtime.h
c000000004CC1098E00000000000053F9
t1287719310
s21497

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/stdio.h
c000000004CB3E4B800000000000040AC
t1286857912
s16556

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/stdlib.h
c000000004CB3E4B80000000000002DF5
t1286857912
s11765

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/sys/socket.h
c000000004CBFACD80000000000005A69
t1287630040
s23145

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/sys/types.h
c000000004CBFACD90000000000002905
t1287630041
s10501

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/unistd.h
c000000004CB3E4B8000000000000563E
t1286857912
s22078

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/zlib.h
c000000004CC1053F00000000000102A5
t1287718207
s66213

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/lib/gcc/arm-apple-darwin10/4.2.1/include/limits.h
c000000004C5A56870000000000000C7E
t1280988807
s3198

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/lib/gcc/arm-apple-darwin10/4.2.1/include/stddef.h
c000000004C5A56870000000000003197
t1280988807
s12695

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/lib/gcc/arm-apple-darwin10/4.2.1/include/stdint.h
c000000004C5A5787000000000000190C
t1280989063
s6412

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/lib/libresolv.dylib
c000000004CC109D90000000000044210
t1287719385
s279056

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/lib/libxml2.dylib
c000000004CC10E3500000000001E1430
t1287720501
s1971248

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/lib/libz.1.2.3.dylib
c000000004CC105400000000000020FF0
t1287718208
s135152

N/Users/brandynbrosemer/Documents/FacebookStaticTest/01-refresh.png
c000000004CB88A980000000000000CA2
t1287162520
s3234

N/Users/brandynbrosemer/Documents/FacebookStaticTest/01-refresh@2x.png
c000000004CB88A980000000000000DA7
t1287162520
s3495

N/Users/brandynbrosemer/Documents/FacebookStaticTest/01-refreshwhite.png
c000000004D0DDC210000000000000C7E
t1292753953
s3198

N/Users/brandynbrosemer/Documents/FacebookStaticTest/01-refreshwhite@2x.png
c000000004D0DDC310000000000000E3D
t1292753969
s3645

N/Users/brandynbrosemer/Documents/FacebookStaticTest/11-xwhite.png
c000000004D0DDDD600000000000003C1
t1292754390
s961

N/Users/brandynbrosemer/Documents/FacebookStaticTest/11-xwhite@2x.png
c000000004D0DDDE70000000000000452
t1292754407
s1106

N/Users/brandynbrosemer/Documents/FacebookStaticTest/31-circle-x-white.png
c000000004D0D30F800000000000004C0
t1292710136
s1216

N/Users/brandynbrosemer/Documents/FacebookStaticTest/31-circle-x-white@2x.png
c000000004D0D310B000000000000074C
t1292710155
s1868

N/Users/brandynbrosemer/Documents/FacebookStaticTest/ASIAuthenticationDialog.h
c000000004D08E2420000000000000453
t1292427842
s1107
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/brandynbrosemer/Documents/FacebookStaticTest/ASIAuthenticationDialog.m
c000000004D08E2420000000000003DED
t1292427842
s15853
i"ASIAuthenticationDialog.h"
i"ASIHTTPRequest.h"
i<QuartzCore/QuartzCore.h>

N/Users/brandynbrosemer/Documents/FacebookStaticTest/ASICacheDelegate.h
c000000004D08E24200000000000011CE
t1292427842
s4558
i<Foundation/Foundation.h>

N/Users/brandynbrosemer/Documents/FacebookStaticTest/ASIDataCompressor.h
c000000004D08E242000000000000072C
t1292427842
s1836
i<Foundation/Foundation.h>
i<zlib.h>

N/Users/brandynbrosemer/Documents/FacebookStaticTest/ASIDataCompressor.m
c000000004D08E2420000000000001AAE
t1292427842
s6830
i"ASIDataCompressor.h"
i"ASIHTTPRequest.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/ASIDataDecompressor.h
c000000004D08E24200000000000006A3
t1292427842
s1699
i<Foundation/Foundation.h>
i<zlib.h>

N/Users/brandynbrosemer/Documents/FacebookStaticTest/ASIDataDecompressor.m
c000000004D08E2420000000000001969
t1292427842
s6505
i"ASIDataDecompressor.h"
i"ASIHTTPRequest.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/ASIDownloadCache.h
c000000004D08E2420000000000000804
t1292427842
s2052
i<Foundation/Foundation.h>
i"ASICacheDelegate.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/ASIDownloadCache.m
c000000004D08E2420000000000004161
t1292427842
s16737
i"ASIDownloadCache.h"
i"ASIHTTPRequest.h"
i<CommonCrypto/CommonHMAC.h>

N/Users/brandynbrosemer/Documents/FacebookStaticTest/ASIFormDataRequest.h
c000000004D08E2420000000000000A6D
t1292427842
s2669
i<Foundation/Foundation.h>
i"ASIHTTPRequest.h"
i"ASIHTTPRequestConfig.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/ASIFormDataRequest.m
c000000004D08E2420000000000002B6A
t1292427842
s11114
i"ASIFormDataRequest.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/ASIHTTPRequest.h
c000000004D08E242000000000000A9CB
t1292427842
s43467
i<Foundation/Foundation.h>
i<CFNetwork/CFNetwork.h>
i<UIKit/UIKit.h>
i<stdio.h>
i"ASIHTTPRequestConfig.h"
