c000000004CC7DC9E0000000000000110
t1288166558
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist
c000000004CB3DFCF00000000000001A7
t1286856655
s423

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
c000000004CB3DFCF00000000000001E5
t1286856655
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c000000004CC10EEE00000000002C9710
t1287720686
s2922256

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CFNetwork.framework/Headers/CFNetwork.h
c000000004CC10EAD00000000000004CF
t1287720621
s1231

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h
c000000004CC10D700000000000000AB3
t1287720304
s2739

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC10EF500000000003532B0
t1287720693
s3486384

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004CC10F4700000000003E1F20
t1287720775
s4071200

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC10F1C0000000000001466
t1287720732
s5222

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/MobileCoreServices.framework/Headers/MobileCoreServices.h
c000000004CC1106800000000000000EB
t1287721064
s235

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices
c000000004CC110680000000000094AF0
t1287721064
s609008

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004CC1111C00000000000000C4
t1287721244
s196

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/SCNetworkReachability.h
c000000004CC10E6A000000000000353E
t1287720554
s13630

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/SystemConfiguration.h
c000000004CC10E6A0000000000001A58
t1287720554
s6744

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000004CC10E7900000000000B0C10
t1287720569
s723984

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004CC11AE60000000000000AA1
t1287723750
s2721

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004CC11B750000000000C769F0
t1287723893
s13068784

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/CommonCrypto/CommonHMAC.h
c000000004CB3E44C0000000000000DE2
t1286857804
s3554

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/arpa/inet.h
c000000004CB3E4790000000000001533
t1286857849
s5427

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/ifaddrs.h
c000000004CB3E4840000000000000782
t1286857860
s1922

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/netdb.h
c000000004CB3E4A0000000000000307F
t1286857888
s12415

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/netinet/in.h
c000000004CBFACDD0000000000005462
t1287630045
s21602

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/netinet6/in6.h
c000000004CBFACCD0000000000004F61
t1287630029
s20321

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/stdio.h
c000000004CB3E4B800000000000040AC
t1286857912
s16556

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/sys/socket.h
c000000004CBFACD80000000000005A69
t1287630040
s23145

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/zlib.h
c000000004CC1053F00000000000102A5
t1287718207
s66213

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/lib/libxml2.dylib
c000000004CC10E3500000000001E1430
t1287720501
s1971248

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/lib/libz.1.2.3.dylib
c000000004CC105400000000000020FF0
t1287718208
s135152

N/Users/brandynbrosemer/Documents/FacebookStaticTest/01-refresh.png
c000000004CB88A980000000000000CA2
t1287162520
s3234

N/Users/brandynbrosemer/Documents/FacebookStaticTest/01-refresh@2x.png
c000000004CB88A980000000000000DA7
t1287162520
s3495

N/Users/brandynbrosemer/Documents/FacebookStaticTest/01-refreshwhite.png
c000000004D0DDC210000000000000C7E
t1292753953
s3198

N/Users/brandynbrosemer/Documents/FacebookStaticTest/01-refreshwhite@2x.png
c000000004D0DDC310000000000000E3D
t1292753969
s3645

N/Users/brandynbrosemer/Documents/FacebookStaticTest/11-xwhite.png
c000000004D0DDDD600000000000003C1
t1292754390
s961

N/Users/brandynbrosemer/Documents/FacebookStaticTest/11-xwhite@2x.png
c000000004D0DDDE70000000000000452
t1292754407
s1106

N/Users/brandynbrosemer/Documents/FacebookStaticTest/31-circle-x-white.png
c000000004D0D30F800000000000004C0
t1292710136
s1216

N/Users/brandynbrosemer/Documents/FacebookStaticTest/31-circle-x-white@2x.png
c000000004D0D310B000000000000074C
t1292710155
s1868

N/Users/brandynbrosemer/Documents/FacebookStaticTest/ASIAuthenticationDialog.h
c000000004D08E2420000000000000453
t1292427842
s1107
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/brandynbrosemer/Documents/FacebookStaticTest/ASIAuthenticationDialog.m
c000000004D08E2420000000000003DED
t1292427842
s15853
i"ASIAuthenticationDialog.h"
i"ASIHTTPRequest.h"
i<QuartzCore/QuartzCore.h>

N/Users/brandynbrosemer/Documents/FacebookStaticTest/ASICacheDelegate.h
c000000004D08E24200000000000011CE
t1292427842
s4558
i<Foundation/Foundation.h>

N/Users/brandynbrosemer/Documents/FacebookStaticTest/ASIDataCompressor.h
c000000004D08E242000000000000072C
t1292427842
s1836
i<Foundation/Foundation.h>
i<zlib.h>

N/Users/brandynbrosemer/Documents/FacebookStaticTest/ASIDataCompressor.m
c000000004D08E2420000000000001AAE
t1292427842
s6830
i"ASIDataCompressor.h"
i"ASIHTTPRequest.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/ASIDataDecompressor.h
c000000004D08E24200000000000006A3
t1292427842
s1699
i<Foundation/Foundation.h>
i<zlib.h>

N/Users/brandynbrosemer/Documents/FacebookStaticTest/ASIDataDecompressor.m
c000000004D08E2420000000000001969
t1292427842
s6505
i"ASIDataDecompressor.h"
i"ASIHTTPRequest.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/ASIDownloadCache.h
c000000004D08E2420000000000000804
t1292427842
s2052
i<Foundation/Foundation.h>
i"ASICacheDelegate.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/ASIDownloadCache.m
c000000004D08E2420000000000004161
t1292427842
s16737
i"ASIDownloadCache.h"
i"ASIHTTPRequest.h"
i<CommonCrypto/CommonHMAC.h>

N/Users/brandynbrosemer/Documents/FacebookStaticTest/ASIFormDataRequest.h
c000000004D08E2420000000000000A6D
t1292427842
s2669
i<Foundation/Foundation.h>
i"ASIHTTPRequest.h"
i"ASIHTTPRequestConfig.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/ASIFormDataRequest.m
c000000004D08E2420000000000002B6A
t1292427842
s11114
i"ASIFormDataRequest.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/ASIHTTPRequest.h
c000000004D08E242000000000000A9CB
t1292427842
s43467
i<Foundation/Foundation.h>
i<CFNetwork/CFNetwork.h>
i<UIKit/UIKit.h>
i<stdio.h>
i"ASIHTTPRequestConfig.h"
i"ASIHTTPRequestDelegate.h"
i"ASIProgressDelegate.h"
i"ASICacheDelegate.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/ASIHTTPRequest.m
c000000004D08E242000000000002837D
t1292427842
s164733
i"ASIHTTPRequest.h"
i"Reachability.h"
i"ASIAuthenticationDialog.h"
i<MobileCoreServices/MobileCoreServices.h>
i<SystemConfiguration/SystemConfiguration.h>
i"ASIInputStream.h"
i"ASIDataDecompressor.h"
i"ASIDataCompressor.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/ASIHTTPRequestConfig.h
c000000004D08E24200000000000003B0
t1292427842
s944

N/Users/brandynbrosemer/Documents/FacebookStaticTest/ASIHTTPRequestDelegate.h
c000000004D08E242000000000000063E
t1292427842
s1598

N/Users/brandynbrosemer/Documents/FacebookStaticTest/ASIInputStream.h
c000000004D08E24200000000000003C9
t1292427842
s969
i<Foundation/Foundation.h>

N/Users/brandynbrosemer/Documents/FacebookStaticTest/ASIInputStream.m
c000000004D08E2420000000000000C14
t1292427842
s3092
i"ASIInputStream.h"
i"ASIHTTPRequest.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/ASINetworkQueue.h
c000000004D08E242000000000000120D
t1292427842
s4621
i<Foundation/Foundation.h>
i"ASIHTTPRequestDelegate.h"
i"ASIProgressDelegate.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/ASINetworkQueue.m
c000000004D08E2420000000000002C8D
t1292427842
s11405
i"ASINetworkQueue.h"
i"ASIHTTPRequest.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/ASIProgressDelegate.h
c000000004D08E2420000000000000678
t1292427842
s1656

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/ASI/ASIAuthenticationDialog.m
c000000004D08E2420000000000003DED
t1292427842
s15853
i"ASIAuthenticationDialog.h"
i"ASIHTTPRequest.h"
i<QuartzCore/QuartzCore.h>

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/ASI/ASIDataCompressor.m
c000000004D08E2420000000000001AAE
t1292427842
s6830
i"ASIDataCompressor.h"
i"ASIHTTPRequest.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/ASI/ASIDataDecompressor.m
c000000004D08E2420000000000001969
t1292427842
s6505
i"ASIDataDecompressor.h"
i"ASIHTTPRequest.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/ASI/ASIDownloadCache.m
c000000004D08E2420000000000004161
t1292427842
s16737
i"ASIDownloadCache.h"
i"ASIHTTPRequest.h"
i<CommonCrypto/CommonHMAC.h>

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/ASI/ASIFormDataRequest.m
c000000004D08E2420000000000002B6A
t1292427842
s11114
i"ASIFormDataRequest.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/ASI/ASIHTTPRequest.m
c000000004D08E242000000000002837D
t1292427842
s164733
i"ASIHTTPRequest.h"
i"Reachability.h"
i"ASIAuthenticationDialog.h"
i<MobileCoreServices/MobileCoreServices.h>
i<SystemConfiguration/SystemConfiguration.h>
i"ASIInputStream.h"
i"ASIDataDecompressor.h"
i"ASIDataCompressor.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/ASI/ASIInputStream.m
c000000004D08E2420000000000000C14
t1292427842
s3092
i"ASIInputStream.h"
i"ASIHTTPRequest.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/ASI/ASINetworkQueue.m
c000000004D08E2420000000000002C8D
t1292427842
s11405
i"ASINetworkQueue.h"
i"ASIHTTPRequest.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/FacebookActions.m
c000000004D13792D0000000000001133
t1293121837
s4403
i"FacebookActions.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/FacebookBBrosemer.m
c000000004D391264000000000000ACE1
t1295585892
s44257
i"FacebookBBrosemer.h"
i"FacebookFriends.h"
i<SystemConfiguration/SCNetworkReachability.h>
i<netinet/in.h>
i"ASIHTTPRequest.h"
i"ASIFormDataRequest.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/FacebookComment.m
c000000004D13792D0000000000000D67
t1293121837
s3431
i"FacebookComment.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/FacebookGraphData.m
c000000004D13792D00000000000006D8
t1293121837
s1752
i"FacebookGraphData.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/FacebookGraphDataResponse.m
c000000004D13792D00000000000005C1
t1293121837
s1473
i"FacebookGraphDataResponse.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/FacebookHashTableNavigationController.m
c000000004D39106E0000000000001E61
t1295585390
s7777
i"FacebookHashTableNavigationController.h"
i"FacebookTableViewCell.h"
i"FacebookBBrosemer.h"
i"FacebookItem.h"
i"FacebookUser.h"
i<QuartzCore/QuartzCore.h>

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/FacebookItemTableViewCell.m
c000000004D13792D0000000000000707
t1293121837
s1799
i"FacebookItemTableViewCell.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/FacebookItemViewController.m
c000000004D391CD0000000000000218D
t1295588560
s8589
i"FacebookItemTableViewCell.h"
i"FacebookItemViewController.h"
i"FacebookBBrosemer.h"
i<QuartzCore/QuartzCore.h>

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/FacebookModalWallPostController.m
c000000004D13792D0000000000000983
t1293121837
s2435
i"FacebookModalWallPostController.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/FacebookTableViewCell.m
c000000004D13792E0000000000000793
t1293121838
s1939
i"FacebookTableViewCell.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/FacebookWallPostController.h
c000000004D3A54D20000000000000444
t1295668434
s1092
i<UIKit/UIKit.h>

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/FacebookWallPostController.m
c000000004D3A559400000000000020DF
t1295668628
s8415
i"FacebookWallPostController.h"
i"FacebookBBrosemer.h"
i"FacebookFriends.h"
i"FacebookUser.h"
i<QuartzCore/QuartzCore.h>

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/FacebookWallPostController.xib
c000000004D3A55AE0000000000063F86
t1295668654
s409478

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/FacebookWallPostController~ipad.xib
c000000004D3A55800000000000061E56
t1295668608
s400982

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/Reachability.m
c000000004D08E2420000000000005E0C
t1292427842
s24076
i<sys/socket.h>
i<netinet/in.h>
i<netinet6/in6.h>
i<arpa/inet.h>
i<ifaddrs.h>
i<netdb.h>
i<CoreFoundation/CoreFoundation.h>
i"Reachability.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/Storage/FacebookFriends.h
c000000004D144F330000000000000389
t1293176627
s905
i<Foundation/Foundation.h>
i"ASIHTTPRequest.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/Storage/FacebookFriends.m
c000000004D16AD510000000000001A04
t1293331793
s6660
i"FacebookFriends.h"
i"FacebookBBrosemer.h"
i"SBJSON.h"
i"FacebookUser.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/Storage/FacebookItem.m
c000000004D13792D0000000000004613
t1293121837
s17939
i"FacebookItem.h"
i"ASIHTTPRequest.h"
i"FacebookBBrosemer.h"
i"UIImage+NSCoder.h"
i"SBJSON.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/Storage/FacebookLike.m
c000000004D13792D0000000000000DFB
t1293121837
s3579
i"FacebookLike.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/Storage/FacebookUser.m
c000000004D16B2440000000000001CED
t1293333060
s7405
i"FacebookUser.h"
i"ASIHTTPRequest.h"
i"FacebookBBrosemer.h"
i"UIImage+NSCoder.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/UIImage+NSCoder.m
c000000004D13792E0000000000000568
t1293121838
s1384
i"UIImage+NSCoder.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/blacktriangleR.png
c000000004D36616E0000000000000D65
t1295409518
s3429

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/blacktriangleR@2x.png
c000000004D36615E00000000000010FB
t1295409502
s4347

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/iPadTableViewController.h
c000000004D391CD300000000000002A7
t1295588563
s679
i<UIKit/UIKit.h>
i"FacebookBBrosemer.h"
i"FacebookItemViewController.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/iPadTableViewController.m
c000000004D3927490000000000001B71
t1295591241
s7025
i"iPadTableViewController.h"
i"FacebookTableViewCell.h"
i"FacebookBBrosemer.h"
i"FacebookItem.h"
i"FacebookUser.h"
i<QuartzCore/QuartzCore.h>

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/iPadTableViewController.xib
c000000004D3920B00000000000061690
t1295589552
s398992

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookActions.h
c000000004D13792D00000000000005F5
t1293121837
s1525
i<Foundation/Foundation.h>

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookActions.m
c000000004D13792D0000000000001133
t1293121837
s4403
i"FacebookActions.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookBBrosemer.h
c000000004D3911320000000000002015
t1295585586
s8213
i<Foundation/Foundation.h>
i"FacebookGraphData.h"
i"FacebookGraphDataResponse.h"
i"SBJSON.h"
i"FacebookItem.h"
i"FacebookWallPostController.h"
i"FacebookFriends.h"
i"FacebookUser.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookBBrosemer.m
c000000004D391264000000000000ACE1
t1295585892
s44257
i"FacebookBBrosemer.h"
i"FacebookFriends.h"
i<SystemConfiguration/SCNetworkReachability.h>
i<netinet/in.h>
i"ASIHTTPRequest.h"
i"ASIFormDataRequest.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookComment.h
c000000004D13792D0000000000000592
t1293121837
s1426
i<Foundation/Foundation.h>
i"FacebookItem.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookComment.m
c000000004D13792D0000000000000D67
t1293121837
s3431
i"FacebookComment.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookFriends.h
c000000004D144F330000000000000389
t1293176627
s905
i<Foundation/Foundation.h>
i"ASIHTTPRequest.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookFriends.m
c000000004D16AD510000000000001A04
t1293331793
s6660
i"FacebookFriends.h"
i"FacebookBBrosemer.h"
i"SBJSON.h"
i"FacebookUser.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookGraphData.h
c000000004D13792D0000000000000567
t1293121837
s1383
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookGraphData.m
c000000004D13792D00000000000006D8
t1293121837
s1752
i"FacebookGraphData.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookGraphDataResponse.h
c000000004D13792D00000000000005A7
t1293121837
s1447
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookGraphDataResponse.m
c000000004D13792D00000000000005C1
t1293121837
s1473
i"FacebookGraphDataResponse.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookHashTableNavigationController.h
c000000004D39102100000000000005CB
t1295585313
s1483
i<UIKit/UIKit.h>
i"FacebookBBrosemer.h"
i"FacebookItemViewController.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookHashTableNavigationController.m
c000000004D39106E0000000000001E61
t1295585390
s7777
i"FacebookHashTableNavigationController.h"
i"FacebookTableViewCell.h"
i"FacebookBBrosemer.h"
i"FacebookItem.h"
i"FacebookUser.h"
i<QuartzCore/QuartzCore.h>

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItem.h
c000000004D13792D0000000000000D42
t1293121837
s3394
i<Foundation/Foundation.h>
i"FacebookUser.h"
i"FacebookActions.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItem.m
c000000004D13792D0000000000004613
t1293121837
s17939
i"FacebookItem.h"
i"ASIHTTPRequest.h"
i"FacebookBBrosemer.h"
i"UIImage+NSCoder.h"
i"SBJSON.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItemTableViewCell.h
c000000004D13792D0000000000000663
t1293121837
s1635
i<UIKit/UIKit.h>

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItemTableViewCell.m
c000000004D13792D0000000000000707
t1293121837
s1799
i"FacebookItemTableViewCell.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItemViewController.h
c000000004D391BD300000000000007F6
t1295588307
s2038
i<UIKit/UIKit.h>
i"FacebookItem.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItemViewController.m
c000000004D391CD0000000000000218D
t1295588560
s8589
i"FacebookItemTableViewCell.h"
i"FacebookItemViewController.h"
i"FacebookBBrosemer.h"
i<QuartzCore/QuartzCore.h>

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookLike.h
c000000004D13792D00000000000005E4
t1293121837
s1508
i<Foundation/Foundation.h>
i"FacebookUser.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookLike.m
c000000004D13792D0000000000000DFB
t1293121837
s3579
i"FacebookLike.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookModalWallPostController.h
c000000004D13792D00000000000004B2
t1293121837
s1202
i<UIKit/UIKit.h>

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookModalWallPostController.m
c000000004D13792D0000000000000983
t1293121837
s2435
i"FacebookModalWallPostController.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookStaticTestAppDelegate.h
c000000004D13792D00000000000005C8
t1293121837
s1480
i<UIKit/UIKit.h>

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookStaticTestAppDelegate.m
c000000004D13792E0000000000000D2C
t1293121838
s3372
i"FacebookStaticTestAppDelegate.h"
i"FacebookStaticTestViewController.h"
i"FacebookBBrosemer.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookStaticTestViewController.h
c000000004D1550B7000000000000056E
t1293242551
s1390
i<UIKit/UIKit.h>

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookStaticTestViewController.m
c000000004D360A150000000000000CAA
t1295387157
s3242
i"FacebookStaticTestViewController.h"
i"FacebookHashTableNavigationController.h"
i"FacebookBBrosemer.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookTableViewCell.h
c000000004D13792E0000000000000678
t1293121838
s1656
i<UIKit/UIKit.h>

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookTableViewCell.m
c000000004D13792E0000000000000793
t1293121838
s1939
i"FacebookTableViewCell.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookUser.h
c000000004D13792E000000000000081C
t1293121838
s2076
i<Foundation/Foundation.h>
i"ASIHTTPRequest.h"
i"ASIFormDataRequest.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookUser.m
c000000004D16B2440000000000001CED
t1293333060
s7405
i"FacebookUser.h"
i"ASIHTTPRequest.h"
i"FacebookBBrosemer.h"
i"UIImage+NSCoder.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookWallPostController.h
c000000004D3A54D20000000000000444
t1295668434
s1092
i<UIKit/UIKit.h>

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookWallPostController.m
c000000004D3A559400000000000020DF
t1295668628
s8415
i"FacebookWallPostController.h"
i"FacebookBBrosemer.h"
i"FacebookFriends.h"
i"FacebookUser.h"
i<QuartzCore/QuartzCore.h>

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/iPadTableViewController.h
c000000004D391CD300000000000002A7
t1295588563
s679
i<UIKit/UIKit.h>
i"FacebookBBrosemer.h"
i"FacebookItemViewController.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/iPadTableViewController.m
c000000004D3927490000000000001B71
t1295591241
s7025
i"iPadTableViewController.h"
i"FacebookTableViewCell.h"
i"FacebookBBrosemer.h"
i"FacebookItem.h"
i"FacebookUser.h"
i<QuartzCore/QuartzCore.h>

N/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookActions.h
c000000004D0BACC700000000000007CF
t1292610759
s1999
i<Foundation/Foundation.h>

N/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookActions.m
c000000004D0BACC7000000000000130D
t1292610759
s4877
i"FacebookActions.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookBBrosemer.h
c000000004D0EB64A00000000000013DB
t1292809802
s5083
i<Foundation/Foundation.h>
i"FacebookGraphData.h"
i"FacebookGraphDataResponse.h"
i"SBJSON.h"
i"FacebookItem.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookBBrosemer.m
c000000004D0EED8200000000000078A4
t1292823938
s30884
i"FacebookBBrosemer.h"
i<SystemConfiguration/SCNetworkReachability.h>
i<netinet/in.h>
i"ASIHTTPRequest.h"
i"ASIFormDataRequest.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookComment.h
c000000004D0BACC7000000000000076C
t1292610759
s1900
i<Foundation/Foundation.h>
i"FacebookItem.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookComment.m
c000000004D0BACC70000000000000F41
